,Series Name,Series Code
143,"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS
144,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",SL.FAM.WORK.MA.ZS
145,"Contributing family workers, total (% of total employment) (modeled ILO estimate)",SL.FAM.WORK.ZS
146,Control of Corruption: Estimate,CC.EST
147,Control of Corruption: Number of Sources,CC.NO.SRC
148,Control of Corruption: Percentile Rank,CC.PER.RNK
149,"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",CC.PER.RNK.LOWER
150,"Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",CC.PER.RNK.UPPER
151,Control of Corruption: Standard Error,CC.STD.ERR
152,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS
153,"Cost of business start-up procedures, female (% of GNI per capita)",IC.REG.COST.PC.FE.ZS
154,"Cost of business start-up procedures, male (% of GNI per capita)",IC.REG.COST.PC.MA.ZS
155,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD
156,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS
157,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD
158,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS
159,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD
160,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD
161,DEC alternative conversion factor (LCU per US$),PA.NUS.ATLS
162,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN
163,Discrepancy in expenditure estimate of GDP (current LCU),NY.GDP.DISC.CN
164,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS
165,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS
166,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS
167,Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS
168,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS
169,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD
170,"Domestic general government health expenditure per capita, PPP (current international $)",SH.XPD.GHED.PP.CD
171,Domestic private health expenditure (% of current health expenditure),SH.XPD.PVTD.CH.ZS
172,Domestic private health expenditure per capita (current US$),SH.XPD.PVTD.PC.CD
173,"Domestic private health expenditure per capita, PPP  (current international $)",SH.XPD.PVTD.PP.CD
174,"Domestic private health expenditure per capita, PPP (current international $)",SH.XPD.PVTD.PP.CD
175,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS
176,"Employers, male (% of male employment) (modeled ILO estimate)",SL.EMP.MPYR.MA.ZS
177,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS
178,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS
179,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS
180,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS
181,Employment in industry (% of total employment) (modeled ILO estimate),SL.IND.EMPL.ZS
182,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS
183,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS
184,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS
185,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS
186,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS
187,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS
188,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS
189,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS
190,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",SL.EMP.1524.SP.FE.ZS
191,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",SL.EMP.1524.SP.MA.ZS
192,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",SL.EMP.1524.SP.ZS
193,Energy intensity level of primary energy (MJ/$2017 PPP GDP),EG.EGY.PRIM.PP.KD
194,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD
195,Export value index (2015 = 100),TX.VAL.MRCH.XD.WD
196,Export volume index (2015 = 100),TX.QTY.MRCH.XD.WD
197,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS
198,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD
199,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG
200,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD
201,Exports of goods and services (current LCU),NE.EXP.GNFS.CN
202,Exports of goods and services (current US$),NE.EXP.GNFS.CD
203,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD
204,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS
205,External balance on goods and services (current LCU),NE.RSB.GNFS.CN
206,External balance on goods and services (current US$),NE.RSB.GNFS.CD
207,External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS
208,External health expenditure per capita (current US$),SH.XPD.EHEX.PC.CD
209,"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD
210,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN
211,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS
212,Final consumption expenditure (% of GDP),NE.CON.TOTL.ZS
213,Final consumption expenditure (annual % growth),NE.CON.TOTL.KD.ZG
214,Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD
215,Final consumption expenditure (current LCU),NE.CON.TOTL.CN
216,Final consumption expenditure (current US$),NE.CON.TOTL.CD
217,Fixed broadband subscriptions,IT.NET.BBND
218,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2
219,Fixed telephone subscriptions,IT.MLT.MAIN
220,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2
221,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN
222,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN
223,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD
224,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD
225,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS
226,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD
227,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS
228,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD
229,Forest area (% of land area),AG.LND.FRST.ZS
230,Forest area (sq. km),AG.LND.FRST.K2
231,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS
232,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN
233,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN
234,GDP (constant 2015 US$),NY.GDP.MKTP.KD
235,GDP (constant LCU),NY.GDP.MKTP.KN
236,GDP (current LCU),NY.GDP.MKTP.CN
237,GDP (current US$),NY.GDP.MKTP.CD
238,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS
239,GDP deflator: linked series (base year varies by country),NY.GDP.DEFL.ZS.AD
240,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
241,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD
242,GDP per capita (constant LCU),NY.GDP.PCAP.KN
243,GDP per capita (current LCU),NY.GDP.PCAP.CN
244,GDP per capita (current US$),NY.GDP.PCAP.CD
245,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG
246,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD
247,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD
248,GDP per person employed (constant 2017 PPP $),SL.GDP.PCAP.EM.KD
249,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD
250,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD
251,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD
252,GNI (constant 2015 US$),NY.GNP.MKTP.KD
253,GNI (current LCU),NY.GNP.MKTP.CN
254,GNI (current US$),NY.GNP.MKTP.CD
255,GNI growth (annual %),NY.GNP.MKTP.KD.ZG
256,GNI per capita (constant 2015 US$),NY.GNP.PCAP.KD
257,GNI per capita (current LCU),NY.GNP.PCAP.CN
258,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG
259,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD
260,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD
261,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD
262,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD
263,"GNI, PPP (constant 2017 international $)",NY.GNP.MKTP.PP.KD
264,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD
265,GNI: linked series (current LCU),NY.GNP.MKTP.CN.AD
266,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS
267,General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG
268,General government final consumption expenditure (constant 2015 US$),NE.CON.GOVT.KD
269,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN
270,General government final consumption expenditure (current US$),NE.CON.GOVT.CD
271,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD
272,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD
273,Government Effectiveness: Estimate,GE.EST
274,Government Effectiveness: Number of Sources,GE.NO.SRC
275,Government Effectiveness: Percentile Rank,GE.PER.RNK
276,"Government Effectiveness: Percentile Rank, Lower Bound of 90% Confidence Interval",GE.PER.RNK.LOWER
277,"Government Effectiveness: Percentile Rank, Upper Bound of 90% Confidence Interval",GE.PER.RNK.UPPER
278,Government Effectiveness: Standard Error,GE.STD.ERR
279,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
280,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS
281,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS
282,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG
283,Gross capital formation (constant 2015 US$),NE.GDI.TOTL.KD
284,Gross capital formation (current LCU),NE.GDI.TOTL.CN
285,Gross capital formation (current US$),NE.GDI.TOTL.CD
286,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS
287,Gross domestic savings (current LCU),NY.GDS.TOTL.CN
288,Gross domestic savings (current US$),NY.GDS.TOTL.CD
289,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS
290,Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG
291,Gross fixed capital formation (constant 2015 US$),NE.GDI.FTOT.KD
292,Gross fixed capital formation (current US$),NE.GDI.FTOT.CD
293,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS
294,Gross national expenditure (constant 2015 US$),NE.DAB.TOTL.KD
295,Gross national expenditure (current LCU),NE.DAB.TOTL.CN
296,Gross national expenditure (current US$),NE.DAB.TOTL.CD
297,Gross savings (% of GDP),NY.GNS.ICTR.ZS
298,Gross savings (% of GNI),NY.GNS.ICTR.GN.ZS
299,Gross value added at basic prices (GVA) (constant 2015 US$),NY.GDP.FCST.KD
300,Gross value added at basic prices (GVA) (constant LCU),NY.GDP.FCST.KN
301,Gross value added at basic prices (GVA) (current LCU),NY.GDP.FCST.CN
302,Gross value added at basic prices (GVA) (current US$),NY.GDP.FCST.CD
303,Households and NPISHs Final consumption expenditure (annual % growth),NE.CON.PRVT.KD.ZG
304,Households and NPISHs Final consumption expenditure (constant 2015 US$),NE.CON.PRVT.KD
305,Households and NPISHs Final consumption expenditure (current LCU),NE.CON.PRVT.CN
306,Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD
307,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD
308,Households and NPISHs Final consumption expenditure per capita growth (annual %),NE.CON.PRVT.PC.KD.ZG
309,"Households and NPISHs Final consumption expenditure, PPP (constant 2017 international $)",NE.CON.PRVT.PP.KD
310,"Households and NPISHs Final consumption expenditure, PPP (current international $)",NE.CON.PRVT.PP.CD
311,Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS
312,Households and NPISHs final consumption expenditure: linked series (current LCU),NE.CON.PRVT.CN.AD
313,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN
314,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN
315,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS
316,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD
317,"Immunization, BCG (% of one-year-old children)",SH.IMM.IBCG
318,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT
319,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB
320,"Immunization, Hib3 (% of children ages 12-23 months)",SH.IMM.HIB3
321,"Immunization, Pol3 (% of one-year-old children)",SH.IMM.POL3
322,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS
323,"Immunization, measles second dose (% of children by the nationally recommended age)",SH.IMM.MEA2
324,Import unit value index (2015 = 100),TM.UVI.MRCH.XD.WD
325,Import value index (2015 = 100),TM.VAL.MRCH.XD.WD
326,Import volume index (2015 = 100),TM.QTY.MRCH.XD.WD
327,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS
328,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD
329,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG
330,Imports of goods and services (constant 2015 US$),NE.IMP.GNFS.KD
331,Imports of goods and services (current LCU),NE.IMP.GNFS.CN
332,Imports of goods and services (current US$),NE.IMP.GNFS.CD
333,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD
334,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD
335,Individuals using the Internet (% of population),IT.NET.USER.ZS
336,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS
337,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG
338,"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD
339,"Industry (including construction), value added (constant LCU)",NV.IND.TOTL.KN
340,"Industry (including construction), value added (current LCU)",NV.IND.TOTL.CN
341,"Industry (including construction), value added (current US$)",NV.IND.TOTL.CD
342,"Industry (including construction), value added per worker (constant 2015 US$)",NV.IND.EMPL.KD
343,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG
344,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD
345,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG
346,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT
347,Insurance and financial services (% of commercial service imports),TM.VAL.INSF.ZS.WT
348,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS
349,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS
350,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS
351,"International tourism, expenditures (current US$)",ST.INT.XPND.CD
352,"International tourism, expenditures for travel items (current US$)",ST.INT.TVLX.CD
353,"International tourism, number of arrivals",ST.INT.ARVL
354,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS
355,"International tourism, receipts (current US$)",ST.INT.RCPT.CD
356,"International tourism, receipts for travel items (current US$)",ST.INT.TVLR.CD
357,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS
358,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.MA.ZS
359,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS
360,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS
361,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS
362,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS
363,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS
364,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS
365,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS
366,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS
367,"Labor force, total",SL.TLF.TOTL.IN
368,Labor tax and contributions (% of commercial profits),IC.TAX.LABR.CP.ZS
369,Land area (sq. km),AG.LND.TOTL.K2
370,Land under cereal production (hectares),AG.LND.CREL.HA
371,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN
372,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN
373,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN
374,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS
